阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
败露,败事 拜别,离别 拜访,造访 拜见,参见 拜年,贺年 拜托,托付 颁发,发表 斑白,花白 搬家,搬迁 搬弄,挑衅 搬弄是非,挑拨离间 搬迁,搬家 办法,措施 办好,办妥 办理,管理 办事,服务 办妥,办好 半斤八两,旗鼓相当 半途,中途 半途而废,功败垂成 半推半就,不即不离 半信半疑,将信将疑 伴侣,朋友 伴随,陪同 伴同,随同 扮演,饰演 帮忙,帮助 帮手,帮忙 帮助,资助 绑缚,捆绑 榜样,模范 傍边,当中 傍观,旁观 傍门,歪路 傍晚,薄暮 包办,包揽 包庇,容隐 包藏祸心,心怀叵测 包含,包罗 包涵,包容 包括,包罗 包揽,包办 包罗万象,应有尽有 包容,包涵
包围,困绕 褒贬,批驳 宝贝,宝物 宝贵,名贵 宝物,宝贝 饱经风霜,坚苦卓绝 保藏,收藏 保存,生存 保护,掩护 保留,保存 保守,守旧 保卫,守卫 保养,调养 保证,包管 报答,报酬 报复,抨击 报告,陈诉 抱不平,行侠仗义 抱负,理想 抱恨,怀愁 抱歉,歉仄 抱怨,诉苦 暴动,暴乱 暴风,狂风 暴露,袒露 暴露无遗,原形毕露 暴乱,暴动 暴跳如雷,大发雷霆 暴躁,急躁 爆发,发作 卑鄙,鄙俚 卑躬屈膝,奴颜媚骨 卑贱,猥贱 卑劣,卑鄙 卑劣手段,鬼蜮伎俩 悲哀,悲痛 悲惨,悲凉 悲观,灰心 悲欢离合,离合悲欢 悲凉,悲惨 悲伤,伤心 悲叹,叹伤 悲痛,悲伤 备案,存案
背道而驰,南辕北辙 背景,配景 背面,反面 背叛,叛逆 被骗,受骗 奔波,奔忙 奔驰,疾驰 奔放,旷达 奔跑,奔驰 奔腾,奔驰 本地,当地 本分,天职 本来,原来 本领,本事 本末倒置,舍本逐末 本钱,资本 本身,自己 本事,本领 本性,天性 本性难移,个性难改 笨蛋,笨伯 笨头笨脑,傻里傻气 笨重,粗笨 笨拙,鸠拙 崩溃,瓦解 逼近,迫近 逼良为娼,迫良为娼 逼迫,欺压 逼上梁山,铤而走险 逼真,传神 比比皆是,触目皆是 比较,比力 比拟,相比 比如,好比 比赛,角逐 比手划脚,指手画脚 比武,交锋 比翼双飞,夫唱妇随 彼此,相互 笔迹,字迹 笔记,条记 笔直,笔挺 鄙视,藐视 必定,肯定
必恭必敬,恭恭敬敬 必然,一定 必需,必须 必要,须要 毕竟,究竟 毕业,结业 闭口,缄口 闭月羞花,花容月貌 庇护,保护 弊端,毛病 避讳,避忌 避祸,逃难 避忌,避讳 避免,制止 避难,遁迹 边界,界限 边境,疆域 边缘,边沿 编缉,主笔 编制,体例 鞭策,推动 鞭挞,鞭笞 便宜,自制 变成,酿成 变动,变更 变革,厘革 变更,变动 变化,变革 变化多端,变化无穷 变化无穷,变化多端 变幻,幻化 变幻莫测,变化多端 变换,变更 变节,背叛 变乱,事故 变态,失常 遍地,各处 遍体鳞伤,体无完肤 辩驳,反驳 辩论,辩说 标记,标志 标志,标记 标准,尺度 表白,表明
表露,暴露 表率,楷模 表面,外貌 表情,心情 表示,表现 表态,亮相 表现,体现 表演,演出 表扬,表彰 表彰,表扬 别出心裁,自出机杼 别具一格,别开生面 别离,分别 别有用心,醉翁之意 宾客,来宾 冰冷,酷寒 冰凉,冰冷 冰清玉洁,不染纤尘 兵变,叛乱 兵力,军力 兵马,戎马 兵器,武器 秉承,承袭 禀赋,天禀 并且,而且 病愈,全愈 波动,颠簸 波澜,波涛 波折,妨害 剥削,聚敛 驳斥,驳倒 博爱,泛爱 博古通今,博学多闻 博览会,展览会 搏斗,屠杀 薄弱,单薄 补偿,赔偿 补充,增补 补救,调停 补助,补贴 捕风捉影,疑神疑鬼 捕获,捕捉 捕捉,捕获 不便,未便
不变,稳定 不才,鄙人 不辞劳苦,不辞劳怨 不单,不但 不但,不光 不当,不妥 不断,不停 不法,非法 不凡,非凡 不服,不平 不该,不应 不够,不敷 不顾,掉臂 不光,不但 不过,不外 不好,欠好 不和,反面 不计其数,不可胜数 不仅,不但 不肯,不愿 不利,倒霉 不料,不意 不留神,不留心 不留余地,杀鸡取卵 不伦不类,不正经 不论,岂论 不免,难免 不能自已,不能自制 不然,否则 不辱使命,幸不辱命 不三不四,不伦不类 不识时务,不识时变 不停,不绝 不同,差别 不同凡响,与众不同 不妥,不当 不务正业,吊儿郎当 不惜,不吝 不相上下,平分秋色 不行,不可 不修边幅,囚首垢面 不言而喻,不问可知 不要紧,没关系 不遗余力,尽心尽力
不用,不消 不由自主,情不自禁 不愿,不肯 不约而同,不谋而合 不曾,未曾 不只,不但 不准,禁绝 不着边际,天南地北 不自量力,蚍蜉撼树 不足,不敷 不足为奇,屡见不鲜 布景,背景 布局,结构
布满,充满 布置,部署 步队,队伍 步伐,步调 步骤,步调 部队,队伍 部分,部门 部门,部分 部署,摆设 部属,下属 擦过,掠过 猜测,推测 猜忌,猜疑 猜拳,豁拳 猜想,料想 才干,本领 才高八斗,学富五车 才华,才气 才能,才气 才气,才华 才人,秀士 材料,质料 财产,产业 财富,财产 财迷心窍,见利忘义 财气,财运 财务,财政 财源,财路 财政,财务 裁缝,成衣 裁减,淘汰
裁判员,评判员 裁员,裁人 采集,收罗 采纳,采取 采取,接纳 采用,接纳 参差不齐,乱七八糟 参观,观光 参加,到场 参见,拜见 参谋,顾问 参与,到场 残暴,暴虐 残害,践踏糟踏 残酷,暴虐 残缺,残破 残忍,暴虐 惭愧,内疚 惨淡,昏暗 惨痛,凄惨 惨无天日,天昏地暗 灿烂,辉煌光耀 仓促,匆匆 仓皇,仓促 仓库,堆栈 沧海一粟,九牛一毛 苍白,惨白 苍茫,迷茫 苍生,百姓 苍天,彼苍 操练,练习 操心,费心 操纵,利用 操作,操纵 草菅人命,滥杀无辜 草率,马虎 草莽,草泽 草木皆兵,杯弓蛇影 册封,封爵 侧重,偏重 厕所,茅厕 恻隐,怜悯 测量,丈量 测验,考试
策划,筹谋 策略,计谋 层次,条理 层次分明,井井有条 插手,加入 查办,核办 查访,察访 查核,考核 查看,检察 查问,盘问 茶房,跑堂 茶馆,茶室 茶楼,茶室 诧异,惊奇 差别,差异 差池,不对 差错,不对 差遣,驱使 差异,差别 搀杂,搀和 谗言,诽语 缠绵,缱绻 蝉联,连任 产品,产物 产业,财产 阐明,分析 阐述,论述 忏悔,后悔 颤动,颤抖 颤抖,颤动 昌盛,兴盛 猖獗,放肆 猖狂,放肆 长辈,尊长 长处,优点 长短,是非 长官,主座 长进,上进 长久,恒久 长命,长寿 长期,恒久 长驱直入,势如破竹 长生,永生 长寿,长命
